Id,Sale Condition
2658,0
2718,0
2414,0
1989,0
625,0
333,0
1327,0
858,0
95,0
1568,0
2482,0
1364,0
2584,0
818,0
2673,0
2089,0
1297,0
790,0
2616,0
720,0
222,0
557,0
1148,0
2766,0
534,0
1452,0
630,0
2648,0
125,0
1904,0
1670,0
756,0
717,0
1032,0
852,0
1731,0
2639,0
2071,0
1267,0
1851,0
567,0
2439,0
1898,0
647,0
2256,0
979,0
1444,0
2485,0
157,0
88,0
2003,0
186,0
1425,0
2695,0
738,0
395,0
1353,0
1878,0
390,0
1456,0
1103,0
1387,0
2070,0
1199,0
2479,0
501,0
2362,0
1718,0
2188,0
1483,0
2557,0
437,0
2224,0
1628,0
397,0
587,0
2182,0
971,0
2611,0
1887,0
2399,0
2148,0
304,0
1997,0
2817,0
1431,0
427,0
263,0
598,0
2895,0
687,0
1822,0
2191,0
179,0
1009,0
2010,0
1991,0
1411,0
1721,0
1144,0
593,0
575,0
1249,0
1604,0
1064,0
1923,0
1988,0
2325,0
114,0
2700,0
217,0
343,0
386,0
2005,0
2908,0
1814,0
2446,0
208,0
1679,0
822,0
6,0
1781,0
2397,0
2340,0
1618,0
2843,0
1061,0
2786,0
1935,0
1341,0
521,0
2136,0
996,0
227,0
135,0
1167,0
294,0
1776,0
540,0
1717,0
2303,0
116,0
127,0
1371,0
1014,0
1507,0
702,0
750,0
261,0
1559,0
577,0
2812,0
2080,0
1368,0
2376,0
659,0
1235,0
332,0
1917,0
2094,0
1460,0
1471,0
1509,0
1922,0
433,0
460,0
1116,0
1137,0
53,0
2354,0
1475,0
1761,0
842,0
2739,0
2509,0
1007,0
2610,0
1952,0
2719,0
2921,0
1966,0
292,0
1204,0
1829,0
2419,0
391,0
798,0
481,0
193,0
555,0
899,0
2357,0
328,0
1356,0
1154,0
1730,0
2249,0
1119,0
2856,0
1394,0
2587,0
61,0
2661,0
2711,0
1147,0
757,0
2623,0
2378,0
1413,0
1722,0
1112,0
1623,0
1201,0
1513,0
957,0
1171,0
1145,0
2726,0
703,0
760,0
1964,0
2512,0
159,0
1281,0
468,0
290,0
665,0
1463,0
1792,0
923,0
500,0
1408,0
331,0
170,0
2192,0
2571,0
2314,0
2647,0
422,0
2457,0
1838,0
2805,0
1645,0
1711,0
2825,0
322,0
2103,0
342,0
600,0
488,0
1725,0
2246,0
2847,0
806,0
530,0
963,0
2678,0
171,0
2401,0
805,0
2259,0
1748,0
1361,0
1677,0
1406,0
2322,0
688,0
143,0
804,0
1214,0
2828,0
1999,0
2467,0
2665,0
1538,0
398,0
2822,0
2157,0
1856,0
1269,0
2570,0
2320,0
1517,0
2304,0
1312,0
2012,0
506,0
2865,0
2367,0
554,0
238,0
1954,0
2488,0
2291,0
1969,0
2725,0
1482,0
2763,0
503,0
1584,0
1531,0
2210,0
459,0
556,0
1347,0
1290,0
1388,0
1571,0
2754,0
765,0
2494,0
2870,0
7,0
1114,0
2418,0
291,0
18,0
39,0
1001,0
2442,0
616,0
2680,0
1414,0
289,0
40,0
860,0
409,0
673,0
2427,0
2036,0
2564,0
642,0
1008,0
1908,0
2519,0
1369,0
2855,0
712,0
1943,0
1958,0
107,0
2295,0
704,0
676,0
259,0
