Id,Sale Condition
818,1
821,1
822,0
825,0
827,0
830,1
834,0
835,0
842,0
845,1
852,0
857,1
858,1
859,1
860,0
861,0
864,1
868,1
869,1
872,1
873,1
885,1
890,0
895,0
899,1
906,1
918,1
923,0
925,1
927,1
932,0
933,0
934,1
942,0
947,0
948,1
951,1
957,1
958,0
959,0
963,1
967,1
968,1
971,0
972,0
976,1
978,1
979,1
984,1
986,0
991,0
996,0
1001,1
1007,1
1008,0
1009,1
1014,0
1022,0
1024,1
1027,0
1030,1
1032,0
1035,1
1042,0
1047,0
1050,0
1055,0
1059,1
1061,0
1064,1
1077,0
1081,1
1092,1
1093,1
1095,1
1099,0
1101,1
1103,0
1109,0
1112,0
1113,1
1114,0
1116,1
1117,0
1119,0
1121,0
1122,1
1125,1
1137,0
1142,1
1144,1
1145,1
1147,0
1148,0
1149,1
1150,1
1153,0
1154,0
1159,1
1161,1
1167,1
1171,1
1174,1
1188,1
1189,0
1191,1
1195,1
1199,0
1201,0
1204,0
1211,1
1214,1
1219,1
1220,1
1227,1
1229,1
1231,1
1234,1
1235,1
1239,0
1240,1
1241,0
1246,1
1249,0
1250,0
1252,1
1259,1
1267,0
1269,1
1270,0
1272,0
1274,1
1276,0
1279,0
1281,0
1286,1
1287,1
1290,0
1291,0
1297,0
1302,1
1303,0
1312,1
1315,1
1322,1
1327,1
1331,0
1333,0
1334,0
1336,1
1341,0
1344,1
1347,1
1348,0
1353,0
1355,0
1356,1
1357,1
1361,1
1364,0
1368,0
1369,0
1371,0
1373,0
1374,0
1387,0
1388,0
1392,0
1394,0
1406,1
1407,0
1408,0
1409,0
1411,1
1412,0
1413,1
1414,0
1425,1
1430,0
1431,1
1435,1
1441,0
1444,0
1445,1
1446,1
1452,1
1453,1
1456,0
1457,1
1460,0
1463,1
1468,0
1471,0
1474,0
1475,1
1476,0
1478,0
1482,0
1483,1
1484,0
1485,1
1496,0
1497,1
1500,1
1506,1
1507,0
1509,0
1510,0
1513,0
1517,0
1518,1
1523,1
1524,1
1526,1
1529,0
1531,1
1535,1
1536,1
1538,0
1540,0
1543,0
1545,1
1546,0
1557,0
1558,1
1559,0
1563,0
1568,0
1571,0
1578,0
1579,0
1584,0
1586,0
1604,1
1606,1
1610,0
1611,1
1618,1
1623,0
1624,1
1628,1
1633,1
1645,0
1649,0
1652,1
1653,0
1656,1
1662,1
1668,1
1670,1
1672,1
1673,1
1674,1
1677,1
1678,1
1679,1
1685,0
1692,0
1693,0
1696,1
1709,1
1711,1
1717,1
1718,1
1721,0
1722,0
1725,1
1726,0
1730,0
1731,1
1733,0
1737,1
1746,1
1747,0
1748,1
1749,0
1760,1
1761,1
1762,1
1768,1
1769,0
1770,0
1776,0
1781,1
1785,1
1792,0
1798,1
1812,0
1814,1
1817,1
1818,1
1822,1
1823,0
1829,1
1838,0
1845,0
1851,1
1855,0
1856,1
1858,0
1865,0
1866,0
1867,1
1868,1
1876,1
1878,1
1879,1
1882,1
1883,1
1887,1
1895,1
1898,0
1904,1
1908,0
1917,0
1918,1
1920,0
1922,1
1923,0
1931,0
1935,1
1936,1
1939,1
1943,0
1944,1
1946,0
1952,1
1954,1
1958,1
1964,1
1966,0
1969,0
1977,0
1980,1
1984,1
1985,0
1988,0
1989,1
1991,0
1992,0
1997,1
1999,0
2003,1
2005,0
2010,0
2012,0
2016,0
2017,1
2022,1
2023,0
2035,1
2036,1
2040,1
2042,0
2043,0
2055,0
2056,1
2059,1
2064,1
2066,1
2070,0
2071,0
2078,0
2080,1
2085,0
2089,0
2090,1
2092,0
2094,0
2095,0
2098,1
2099,1
2103,1
2120,1
2122,0
2123,0
2134,0
2135,0
2136,1
2143,0
2145,0
2146,1
2148,0
2155,0
2156,1
2157,0
2159,0
2161,0
2164,0
2165,1
2169,0
2171,1
2180,0
2182,0
2184,0
2185,0
2188,0
2191,0
2192,0
2196,1
2198,0
2204,0
2210,1
2213,0
2215,1
2219,1
2221,0
2224,0
2228,1
2232,0
2239,0
2246,0
2247,0
2249,0
2251,0
2254,0
2256,1
2259,1
2263,1
2266,1
2271,0
2274,1
2275,0
2280,1
2281,1
2291,0
2292,0
2295,1
2297,1
2299,0
2302,0
2303,0
2304,1
2308,1
2312,0
2314,0
2315,1
2316,0
2320,0
2321,1
2322,0
2325,1
2336,0
2340,1
2341,0
2342,0
2345,0
2346,1
2347,0
2354,0
2357,0
2359,1
2360,0
2361,1
2362,0
2366,1
2367,0
2370,0
2373,0
2376,0
2378,0
2382,1
2387,1
2392,0
2395,1
2396,0
2397,1
2399,0
2401,0
2402,0
2407,1
2411,0
2414,0
2418,0
2419,1
2424,1
2427,1
2430,0
2439,0
2441,1
2442,0
2446,0
2447,0
2452,1
2457,0
2458,0
2462,0
2465,1
2467,1
2473,0
2478,0
2479,0
2482,1
2485,0
2488,0
2494,0
2500,1
2509,0
2512,1
2514,0
2515,0
2516,0
2518,0
2519,0
2520,1
2527,0
2532,1
2538,0
2539,1
2543,0
2551,0
2554,1
2555,1
2557,1
2561,1
2563,0
2564,0
2570,1
2571,0
2576,1
2582,0
2584,1
2587,1
2589,0
2591,1
2597,1
2602,0
2605,1
2610,0
2611,1
2614,1
2616,0
2617,0
2620,1
2623,1
2631,0
2638,1
2639,1
2645,1
2647,1
2648,0
2650,1
2652,1
2656,1
2658,0
2661,0
2665,1
2673,0
2678,0
2679,0
2680,0
2685,0
2695,1
2698,0
2700,0
2706,1
2708,1
2709,0
2711,0
2718,1
2719,0
2721,0
2725,1
2726,0
2732,0
2733,0
2739,1
2747,1
2751,1
2754,0
2755,0
2756,1
2758,0
2763,0
2764,1
2765,0
2766,0
2768,1
2781,0
2784,1
2785,0
2786,0
2796,1
2797,0
2801,1
2805,1
2806,0
2812,1
2817,0
2822,0
2825,0
2828,1
2831,0
2843,0
2845,0
2847,0
2855,1
2856,0
2859,0
2865,0
2867,0
2869,0
2870,1
2874,0
2876,0
2889,1
2892,1
2895,0
2898,0
2901,1
2902,0
2908,1
2909,0
2916,0
2917,0
2919,1
2921,1
2922,0
2925,0
2928,1
